State/Country,Year, Employed ('000) 
Johor,2016,"1,580.6"
Kedah,2016,884.3
Kelantan,2016,632.9
Malaysia,2016,"14,163.7"
Melaka,2016,397.3
Negeri Sembilan,2016,466.9
Pahang,2016,692.2
Perak,2016,988.2
Perlis,2016,100.1
Pulau Pinang,2016,827.4
Sabah,2016,"1,823.7"
Sarawak,2016,"1,218.2"
Selangor,2016,"3,217.6"
Terengganu,2016,428.5
W.P Labuan,2016,40.2
W.P. Kuala Lumpur,2016,827.2
W.P.Putrajaya,2016,38.2
Johor,2015,"1,582.6"
Kedah,2015,881.6
Kelantan,2015,652.1
Malaysia,2015,"14,067.7"
Melaka,2015,398.3
Negeri Sembilan,2015,468.7
Pahang,2015,697.5
Perak,2015,981.8
Perlis,2015,98.2
Pulau Pinang,2015,834.2
Sabah,2015,"1,771.1"
Sarawak,2015,"1,214.8"
Selangor,2015,"3,135.0"
Terengganu,2015,420.5
W.P Labuan,2015,39.5
W.P. Kuala Lumpur,2015,853.4
W.P.Putrajaya,2015,38.5
Johor,2014,"1,579.7"
Kedah,2014,859.8
Kelantan,2014,625.2
Malaysia,2014,"13,852.6"
Melaka,2014,394.9
Negeri Sembilan,2014,466.5
Pahang,2014,683.2
Perak,2014,954.1
Perlis,2014,95.2
Pulau Pinang,2014,839.2
Sabah,2014,"1,740.9"
Sarawak,2014,"1,232.2"
Selangor,2014,"3,033.6"
Terengganu,2014,414.9
W.P Labuan,2014,40.8
W.P. Kuala Lumpur,2014,852.0
W.P.Putrajaya,2014,40.3
Johor,2013,"1,553.4"
Kedah,2013,842.3
Kelantan,2013,602.7
Malaysia,2013,"13,545.4"
Melaka,2013,375.5
Negeri Sembilan,2013,464.1
Pahang,2013,659.8
Perak,2013,947.8
Perlis,2013,94.3
Pulau Pinang,2013,811.9
Sabah,2013,"1,706.0"
Sarawak,2013,"1,188.5"
Selangor,2013,"2,933.3"
Terengganu,2013,407.0
W.P Labuan,2013,40.1
W.P. Kuala Lumpur,2013,877.8
W.P.Putrajaya,2013,40.7
Johor,2012,"1,481.5"
Kedah,2012,786.9
Kelantan,2012,578.7
Malaysia,2012,"12,820.5"
Melaka,2012,357.0
Negeri Sembilan,2012,442.1
Pahang,2012,633.1
Perak,2012,927.1
Perlis,2012,87.1
Pulau Pinang,2012,779.8
Sabah,2012,"1,537.4"
Sarawak,2012,"1,143.9"
Selangor,2012,"2,776.1"
Terengganu,2012,389.6
W.P Labuan,2012,39.4
W.P. Kuala Lumpur,2012,820.4
W.P.Putrajaya,2012,40.3
Johor,2011,"1,461.9"
Kedah,2011,743.4
Kelantan,2011,544.6
Malaysia,2011,"12,351.5"
Melaka,2011,340.8
Negeri Sembilan,2011,416.1
Pahang,2011,608.4
Perak,2011,919.7
Perlis,2011,83.3
Pulau Pinang,2011,772.8
Sabah,2011,"1,474.4"
Sarawak,2011,"1,058.1"
Selangor,2011,"2,645.2"
Terengganu,2011,390.3
W.P Labuan,2011,38.6
W.P. Kuala Lumpur,2011,812.5
W.P.Putrajaya,2011,41.4
Johor,2010,"1,418.8"
Kedah,2010,725.7
Kelantan,2010,534.2
Malaysia,2010,"11,899.5"
Melaka,2010,335.1
Negeri Sembilan,2010,405.4
Pahang,2010,591.0
Perak,2010,878.7
Perlis,2010,80.9
Pulau Pinang,2010,742.3
Sabah,2010,"1,398.6"
Sarawak,2010,"1,045.6"
Selangor,2010,"2,551.1"
Terengganu,2010,366.6
W.P Labuan,2010,37.6
W.P. Kuala Lumpur,2010,788.0
W.P.Putrajaya,2010,
Johor,2009,"1,306.3"
Kedah,2009,701.5
Kelantan,2009,505.2
Malaysia,2009,"10,897.3"
Melaka,2009,284.0
Negeri Sembilan,2009,386.5
Pahang,2009,603.7
Perak,2009,891.6
Perlis,2009,81.5
Pulau Pinang,2009,689.8
Sabah,2009,"1,270.6"
Sarawak,2009,977.5
Selangor,2009,"2,095.3"
Terengganu,2009,390.3
W.P Labuan,2009,35.5
W.P. Kuala Lumpur,2009,678.1
W.P.Putrajaya,2009,
Johor,2008,"1,283.8"
Kedah,2008,676.0
Kelantan,2008,486.4
Malaysia,2008,"10,659.6"
Melaka,2008,286.8
Negeri Sembilan,2008,387.1
Pahang,2008,589.8
Perak,2008,858.9
Perlis,2008,81.5
Pulau Pinang,2008,674.9
Sabah,2008,"1,230.5"
Sarawak,2008,921.7
Selangor,2008,"2,092.0"
Terengganu,2008,375.5
W.P Labuan,2008,32.5
W.P. Kuala Lumpur,2008,682.2
W.P.Putrajaya,2008,
Johor,2007,"1,286.7"
Kedah,2007,670.4
Kelantan,2007,473.1
Malaysia,2007,"10,538.1"
Melaka,2007,284.3
Negeri Sembilan,2007,381.6
Pahang,2007,561.9
Perak,2007,852.2
Perlis,2007,80.0
Pulau Pinang,2007,653.5
Sabah,2007,"1,198.6"
Sarawak,2007,954.1
Selangor,2007,"2,064.2"
Terengganu,2007,363.0
W.P Labuan,2007,32.6
W.P. Kuala Lumpur,2007,682.1
W.P.Putrajaya,2007,
Johor,2006,"1,258.1"
Kedah,2006,656.8
Kelantan,2006,458.4
Malaysia,2006,"10,275.4"
Melaka,2006,273.1
Negeri Sembilan,2006,378.7
Pahang,2006,557.4
Perak,2006,815.9
Perlis,2006,74.5
Pulau Pinang,2006,647.7
Sabah,2006,"1,160.2"
Sarawak,2006,918.3
Selangor,2006,"2,017.7"
Terengganu,2006,351.5
W.P Labuan,2006,30.5
W.P. Kuala Lumpur,2006,676.6
W.P.Putrajaya,2006,
Johor,2005,"1,237.1"
Kedah,2005,652.8
Kelantan,2005,438.8
Malaysia,2005,"10,045.4"
Melaka,2005,271.1
Negeri Sembilan,2005,372.8
Pahang,2005,524.7
Perak,2005,801.2
Perlis,2005,74.0
Pulau Pinang,2005,621.5
Sabah,2005,"1,106.8"
Sarawak,2005,910.9
Selangor,2005,"1,985.9"
Terengganu,2005,342.0
W.P Labuan,2005,30.5
W.P. Kuala Lumpur,2005,675.2
W.P.Putrajaya,2005,
Johor,2004,"1,232.6"
Kedah,2004,654.5
Kelantan,2004,436.6
Malaysia,2004,"9,979.5"
Melaka,2004,265.1
Negeri Sembilan,2004,360.3
Pahang,2004,526.2
Perak,2004,791.0
Perlis,2004,73.8
Pulau Pinang,2004,625.0
Sabah,2004,"1,081.7"
Sarawak,2004,918.6
Selangor,2004,"1,973.3"
Terengganu,2004,336.9
W.P Labuan,2004,32.3
W.P. Kuala Lumpur,2004,671.7
W.P.Putrajaya,2004,
Johor,2003,"1,269.1"
Kedah,2003,657.7
Kelantan,2003,475.7
Malaysia,2003,"9,869.7"
Melaka,2003,272.7
Negeri Sembilan,2003,340.0
Pahang,2003,460.0
Perak,2003,734.6
Perlis,2003,76.6
Pulau Pinang,2003,674.4
Sabah,2003,"1,073.1"
Sarawak,2003,909.9
Selangor,2003,"1,834.2"
Terengganu,2003,344.9
W.P Labuan,2003,31.8
W.P. Kuala Lumpur,2003,715.1
W.P.Putrajaya,2003,
Johor,2002,"1,222.3"
Kedah,2002,645.1
Kelantan,2002,422.7
Malaysia,2002,"9,542.6"
Melaka,2002,229.3
Negeri Sembilan,2002,324.8
Pahang,2002,406.9
Perak,2002,788.3
Perlis,2002,57.0
Pulau Pinang,2002,643.1
Sabah,2002,"1,028.8"
Sarawak,2002,917.7
Selangor,2002,"1,749.9"
Terengganu,2002,279.6
W.P Labuan,2002,32.9
W.P. Kuala Lumpur,2002,794.1
W.P.Putrajaya,2002,
Johor,2001,"1,235.9"
Kedah,2001,701.1
Kelantan,2001,434.3
Malaysia,2001,"9,357.0"
Melaka,2001,267.7
Negeri Sembilan,2001,351.3
Pahang,2001,437.8
Perak,2001,730.7
Perlis,2001,82.9
Pulau Pinang,2001,714.9
Sabah,2001,979.1
Sarawak,2001,877.4
Selangor,2001,"1,514.7"
Terengganu,2001,298.6
W.P Labuan,2001,27.2
W.P. Kuala Lumpur,2001,703.7
W.P.Putrajaya,2001,
Johor,2000,"1,195.4"
Kedah,2000,626.5
Kelantan,2000,425.7
Malaysia,2000,"9,269.2"
Melaka,2000,253.5
Negeri Sembilan,2000,347.4
Pahang,2000,446.8
Perak,2000,744.1
Perlis,2000,74.8
Pulau Pinang,2000,669.2
Sabah,2000,933.8
Sarawak,2000,876.3
Selangor,2000,"1,681.5"
Terengganu,2000,306.0
W.P Labuan,2000,25.4
W.P. Kuala Lumpur,2000,662.8
W.P.Putrajaya,2000,
Johor,1999,"1,029.0"
Kedah,1999,678.7
Kelantan,1999,436.8
Malaysia,1999,"8,837.8"
Melaka,1999,243.1
Negeri Sembilan,1999,274.8
Pahang,1999,384.4
Perak,1999,684.5
Perlis,1999,78.5
Pulau Pinang,1999,602.9
Sabah,1999,"1,101.8"
Sarawak,1999,865.0
Selangor,1999,"1,427.2"
Terengganu,1999,300.1
W.P Labuan,1999,41.2
W.P. Kuala Lumpur,1999,689.7
W.P.Putrajaya,1999,
Johor,1998,"1,027.0"
Kedah,1998,567.3
Kelantan,1998,430.7
Malaysia,1998,"8,599.6"
Melaka,1998,242.4
Negeri Sembilan,1998,304.4
Pahang,1998,364.9
Perak,1998,685.0
Perlis,1998,71.0
Pulau Pinang,1998,585.2
Sabah,1998,"1,068.3"
Sarawak,1998,824.3
Selangor,1998,"1,430.4"
Terengganu,1998,293.5
W.P Labuan,1998,37.0
W.P. Kuala Lumpur,1998,668.3
W.P.Putrajaya,1998,
Johor,1997,"1,058.4"
Kedah,1997,601.3
Kelantan,1997,413.7
Malaysia,1997,"8,569.2"
Melaka,1997,257.1
Negeri Sembilan,1997,307.6
Pahang,1997,395.4
Perak,1997,744.2
Perlis,1997,70.1
Pulau Pinang,1997,552.0
Sabah,1997,"1,000.1"
Sarawak,1997,831.5
Selangor,1997,"1,329.9"
Terengganu,1997,282.3
W.P Labuan,1997,34.7
W.P. Kuala Lumpur,1997,691.0
W.P.Putrajaya,1997,
Johor,1996,996.7
Kedah,1996,535.9
Kelantan,1996,445.5
Malaysia,1996,"8,399.3"
Melaka,1996,237.0
Negeri Sembilan,1996,319.3
Pahang,1996,406.2
Perak,1996,723.0
Perlis,1996,70.1
Pulau Pinang,1996,449.4
Sabah,1996,992.5
Sarawak,1996,831.5
Selangor,1996,"1,359.0"
Terengganu,1996,298.0
W.P Labuan,1996,37.4
W.P. Kuala Lumpur,1996,697.8
W.P.Putrajaya,1996,
Johor,1995,891.8
Kedah,1995,521.1
Kelantan,1995,412.7
Malaysia,1995,"7,645.0"
Melaka,1995,222.8
Negeri Sembilan,1995,296.2
Pahang,1995,371.4
Perak,1995,634.3
Perlis,1995,70.8
Pulau Pinang,1995,485.8
Sabah,1995,722.7
Sarawak,1995,789.2
Selangor,1995,"1,338.9"
Terengganu,1995,268.0
W.P Labuan,1995,31.1
W.P. Kuala Lumpur,1995,588.4
W.P.Putrajaya,1995,
Johor,1993,974.3
Kedah,1993,475.1
Kelantan,1993,394.4
Malaysia,1993,"7,383.4"
Melaka,1993,218.5
Negeri Sembilan,1993,284.4
Pahang,1993,378.7
Perak,1993,669.8
Perlis,1993,70.7
Pulau Pinang,1993,531.0
Sabah,1993,674.0
Sarawak,1993,753.8
Selangor,1993,"1,080.1"
Terengganu,1993,280.9
W.P Labuan,1993,17.3
W.P. Kuala Lumpur,1993,580.5
W.P.Putrajaya,1993,
Johor,1992,926.0
Kedah,1992,495.0
Kelantan,1992,382.5
Malaysia,1992,"7,047.8"
Melaka,1992,207.4
Negeri Sembilan,1992,251.4
Pahang,1992,417.0
Perak,1992,692.9
Perlis,1992,66.9
Pulau Pinang,1992,512.6
Sabah,1992,491.5
Sarawak,1992,711.3
Selangor,1992,"1,069.6"
Terengganu,1992,252.9
W.P Labuan,1992,14.9
W.P. Kuala Lumpur,1992,555.8
W.P.Putrajaya,1992,
Johor,1990,914.1
Kedah,1990,467.6
Kelantan,1990,377.7
Malaysia,1990,"6,685.0"
Melaka,1990,180.0
Negeri Sembilan,1990,216.0
Pahang,1990,428.8
Perak,1990,678.2
Perlis,1990,57.1
Pulau Pinang,1990,457.2
Sabah,1990,436.9
Sarawak,1990,698.9
Selangor,1990,"1,039.4"
Terengganu,1990,227.6
W.P Labuan,1990,14.8
W.P. Kuala Lumpur,1990,490.7
W.P.Putrajaya,1990,
Johor,1989,822.3
Kedah,1989,443.3
Kelantan,1989,363.8
Malaysia,1989,"6,390.9"
Melaka,1989,185.9
Negeri Sembilan,1989,229.3
Pahang,1989,379.1
Perak,1989,686.7
Perlis,1989,66.3
Pulau Pinang,1989,436.3
Sabah,1989,442.3
Sarawak,1989,687.2
Selangor,1989,900.3
Terengganu,1989,229.9
W.P Labuan,1989,13.4
W.P. Kuala Lumpur,1989,504.7
W.P.Putrajaya,1989,
Johor,1988,792.0
Kedah,1988,459.3
Kelantan,1988,363.4
Malaysia,1988,"6,157.2"
Melaka,1988,175.4
Negeri Sembilan,1988,228.0
Pahang,1988,351.5
Perak,1988,656.7
Perlis,1988,65.5
Pulau Pinang,1988,398.9
Sabah,1988,424.6
Sarawak,1988,637.1
Selangor,1988,893.1
Terengganu,1988,229.8
W.P Labuan,1988,12.3
W.P. Kuala Lumpur,1988,469.6
W.P.Putrajaya,1988,
Johor,1987,732.7
Kedah,1987,420.1
Kelantan,1987,350.5
Malaysia,1987,"5,983.9"
Melaka,1987,176.7
Negeri Sembilan,1987,221.7
Pahang,1987,335.9
Perak,1987,670.5
Perlis,1987,60.6
Pulau Pinang,1987,404.8
Sabah,1987,424.3
Sarawak,1987,642.0
Selangor,1987,865.0
Terengganu,1987,208.9
W.P Labuan,1987,12.3
W.P. Kuala Lumpur,1987,457.9
W.P.Putrajaya,1987,
Johor,1986,700.4
Kedah,1986,418.0
Kelantan,1986,340.2
Malaysia,1986,"5,760.1"
Melaka,1986,169.8
Negeri Sembilan,1986,213.5
Pahang,1986,315.4
Perak,1986,669.9
Perlis,1986,57.6
Pulau Pinang,1986,391.4
Sabah,1986,405.5
Sarawak,1986,614.3
Selangor,1986,777.1
Terengganu,1986,218.4
W.P Labuan,1986,13.6
W.P. Kuala Lumpur,1986,455.0
W.P.Putrajaya,1986,
Johor,1985,672.7
Kedah,1985,413.8
Kelantan,1985,323.6
Malaysia,1985,"5,653.4"
Melaka,1985,170.1
Negeri Sembilan,1985,210.8
Pahang,1985,327.8
Perak,1985,669.6
Perlis,1985,60.5
Pulau Pinang,1985,388.1
Sabah,1985,403.4
Sarawak,1985,587.5
Selangor,1985,706.1
Terengganu,1985,212.4
W.P Labuan,1985,15.0
W.P. Kuala Lumpur,1985,491.7
W.P.Putrajaya,1985,
Johor,1984,657.3
Kedah,1984,417.6
Kelantan,1984,322.3
Malaysia,1984,"5,566.7"
Melaka,1984,162.5
Negeri Sembilan,1984,223.3
Pahang,1984,306.9
Perak,1984,659.6
Perlis,1984,61.8
Pulau Pinang,1984,383.7
Sabah,1984,400.3
Sarawak,1984,575.3
Selangor,1984,690.3
Terengganu,1984,204.4
W.P Labuan,1984,16.0
W.P. Kuala Lumpur,1984,485.4
W.P.Putrajaya,1984,
Johor,1983,623.7
Kedah,1983,373.6
Kelantan,1983,282.5
Malaysia,1983,"5,457.0"
Melaka,1983,165.5
Negeri Sembilan,1983,215.0
Pahang,1983,333.5
Perak,1983,669.2
Perlis,1983,63.8
Pulau Pinang,1983,404.8
Sabah,1983,377.7
Sarawak,1983,540.1
Selangor,1983,739.9
Terengganu,1983,236.9
W.P Labuan,1983,
W.P. Kuala Lumpur,1983,430.7
W.P.Putrajaya,1983,
Johor,1982,630.2
Kedah,1982,389.0
Kelantan,1982,304.3
Malaysia,1982,"5,249.0"
Melaka,1982,167.2
Negeri Sembilan,1982,216.3
Pahang,1982,270.2
Perak,1982,604.0
Perlis,1982,55.7
Pulau Pinang,1982,382.3
Sabah,1982,343.6
Sarawak,1982,524.7
Selangor,1982,676.9
Terengganu,1982,221.1
W.P Labuan,1982,
W.P. Kuala Lumpur,1982,463.6
W.P.Putrajaya,1982,
